2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-12 19:26:44.170 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:62 - {'a__477': 'VAR1', 'a__324': 'VAR2', 'a__145': 'VAR3', 'a__47': 'VAR4', 'a__1': 'VAR5', 'a__96': 'VAR6', 'a__481': 'VAR7', 'a__473': 'VAR8', 'a__469': 'VAR9', 'a__465': 'VAR10', 'a__446': 'VAR11', 'a__443': 'VAR12', 'a__439': 'VAR13', 'a__341': 'VAR14', 'a__337': 'VAR15', 'a__333': 'VAR16', 'a__328': 'VAR17', 'a__320': 'VAR18', 'a__316': 'VAR19', 'a__312': 'VAR20', 'a__295': 'VAR21', 'a__213': 'VAR22', 'a__209': 'VAR23', 'a__205': 'VAR24', 'a__140': 'VAR25', 'a__135': 'VAR26', 'a__130': 'VAR27', 'a__125': 'VAR28', 'a__118': 'VAR29', 'a__100': 'VAR30', 'a__68': 'VAR31', 'a__65': 'VAR32', 'a__61': 'VAR33', 'a__53': 'VAR34', 'a__41': 'VAR35', 'a__35': 'VAR36', 'a__28': 'VAR37', 'a__32': 'VAR38', 'a__34': 'VAR39', 'a__51': 'VAR40', 'a__39': 'VAR41', 'a__45': 'VAR42', 'a__123': 'VAR43', 'a__57': 'VAR44', 'a__56': 'VAR45', 'a__953': 'VAR46', 'a__115': 'VAR47', 'a__900': 'VAR48', 'a__725': 'VAR49', 'a__679': 'VAR50', 'a__58': 'VAR51', 'a__633': 'VAR52', 'a__959': 'VAR53', 'a__113': 'VAR54', 'a__952': 'VAR55', 'a__55': 'VAR56', 'a__332': 'VAR57', 'a__331': 'VAR58', 'a__99': 'VAR59', 'a__983': 'VAR60', 'a__980': 'VAR61', 'a__977': 'VAR62', 'a__975': 'VAR63', 'a__972': 'VAR64', 'a__969': 'VAR65', 'a__967': 'VAR66', 'a__964': 'VAR67', 'a__961': 'VAR68', 'a__955': 'VAR69', 'a__948': 'VAR70', 'a__945': 'VAR71', 'a__943': 'VAR72', 'a__940': 'VAR73', 'a__936': 'VAR74', 'a__932': 'VAR75', 'a__928': 'VAR76', 'a__924': 'VAR77', 'a__922': 'VAR78', 'a__919': 'VAR79', 'a__915': 'VAR80', 'a__911': 'VAR81', 'a__907': 'VAR82', 'a__903': 'VAR83', 'a__895': 'VAR84', 'a__890': 'VAR85', 'a__885': 'VAR86', 'a__880': 'VAR87', 'a__875': 'VAR88', 'a__870': 'VAR89', 'a__867': 'VAR90', 'a__864': 'VAR91', 'a__304': 'VAR92', 'a__859': 'VAR93', 'a__856': 'VAR94', 'a__854': 'VAR95', 'a__851': 'VAR96', 'a__849': 'VAR97', 'a__846': 'VAR98', 'a__844': 'VAR99', 'a__841': 'VAR100', 'a__837': 'VAR101', 'a__833': 'VAR102', 'a__829': 'VAR103', 'a__825': 'VAR104', 'a__823': 'VAR105', 'a__820': 'VAR106', 'a__816': 'VAR107', 'a__812': 'VAR108', 'a__808': 'VAR109', 'a__804': 'VAR110', 'a__802': 'VAR111', 'a__799': 'VAR112', 'a__797': 'VAR113', 'a__795': 'VAR114', 'a__793': 'VAR115', 'a__790': 'VAR116', 'a__786': 'VAR117', 'a__782': 'VAR118', 'a__778': 'VAR119', 'a__774': 'VAR120', 'a__772': 'VAR121', 'a__769': 'VAR122', 'a__766': 'VAR123', 'a__764': 'VAR124', 'a__761': 'VAR125', 'a__758': 'VAR126', 'a__756': 'VAR127', 'a__753': 'VAR128', 'a__751': 'VAR129', 'a__749': 'VAR130', 'a__747': 'VAR131', 'a__745': 'VAR132', 'a__743': 'VAR133', 'a__740': 'VAR134', 'a__738': 'VAR135', 'a__735': 'VAR136', 'a__727': 'VAR137', 'a__721': 'VAR138', 'a__717': 'VAR139', 'a__713': 'VAR140', 'a__709': 'VAR141', 'a__706': 'VAR142', 'a__703': 'VAR143', 'a__700': 'VAR144', 'a__696': 'VAR145', 'a__693': 'VAR146', 'a__689': 'VAR147', 'a__685': 'VAR148', 'a__681': 'VAR149', 'a__675': 'VAR150', 'a__671': 'VAR151', 'a__667': 'VAR152', 'a__663': 'VAR153', 'a__660': 'VAR154', 'a__656': 'VAR155', 'a__652': 'VAR156', 'a__648': 'VAR157', 'a__645': 'VAR158', 'a__642': 'VAR159', 'a__639': 'VAR160', 'a__635': 'VAR161', 'a__629': 'VAR162', 'a__625': 'VAR163', 'a__621': 'VAR164', 'a__617': 'VAR165', 'a__613': 'VAR166', 'a__608': 'VAR167', 'a__604': 'VAR168', 'a__598': 'VAR169', 'a__592': 'VAR170', 'a__588': 'VAR171', 'a__984': 'VAR172', 'a__110': 'VAR173', 'a__581': 'VAR174', 'a__575': 'VAR175', 'a__571': 'VAR176', 'a__495': 'VAR177', 'a__365': 'VAR178', 'a__363': 'VAR179', 'a__108': 'VAR180', 'a__569': 'VAR181', 'a__566': 'VAR182', 'a__563': 'VAR183', 'a__561': 'VAR184', 'a__558': 'VAR185', 'a__555': 'VAR186', 'a__553': 'VAR187', 'a__550': 'VAR188', 'a__547': 'VAR189', 'a__958': 'VAR190', 'a__545': 'VAR191', 'a__542': 'VAR192', 'a__539': 'VAR193', 'a__537': 'VAR194', 'a__534': 'VAR195', 'a__530': 'VAR196', 'a__526': 'VAR197', 'a__522': 'VAR198', 'a__518': 'VAR199', 'a__516': 'VAR200', 'a__513': 'VAR201', 'a__509': 'VAR202', 'a__505': 'VAR203', 'a__501': 'VAR204', 'a__497': 'VAR205', 'a__429': 'VAR206', 'a__424': 'VAR207', 'a__419': 'VAR208', 'a__414': 'VAR209', 'a__409': 'VAR210', 'a__404': 'VAR211', 'a__399': 'VAR212', 'a__392': 'VAR213', 'a__389': 'VAR214', 'a__862': 'VAR215', 'a__301': 'VAR216', 'a__292': 'VAR217', 'a__290': 'VAR218', 'a__287': 'VAR219', 'a__285': 'VAR220', 'a__282': 'VAR221', 'a__280': 'VAR222', 'a__277': 'VAR223', 'a__273': 'VAR224', 'a__269': 'VAR225', 'a__265': 'VAR226', 'a__261': 'VAR227', 'a__259': 'VAR228', 'a__256': 'VAR229', 'a__252': 'VAR230', 'a__248': 'VAR231', 'a__244': 'VAR232', 'a__240': 'VAR233', 'a__238': 'VAR234', 'a__235': 'VAR235', 'a__230': 'VAR236', 'a__224': 'VAR237', 'a__199': 'VAR238', 'a__196': 'VAR239', 'a__192': 'VAR240', 'a__188': 'VAR241', 'a__184': 'VAR242', 'a__180': 'VAR243', 'a__178': 'VAR244', 'a__175': 'VAR245', 'a__172': 'VAR246', 'a__170': 'VAR247', 'a__167': 'VAR248', 'a__164': 'VAR249', 'a__162': 'VAR250', 'a__159': 'VAR251', 'a__157': 'VAR252', 'a__155': 'VAR253', 'a__153': 'VAR254', 'a__106': 'VAR255', 'a__90': 'VAR256', 'a__87': 'VAR257', 'a__81': 'VAR258', 'a__78': 'VAR259', 'a__733': 'VAR260', 'a__732': 'VAR261', 'a__730': 'VAR262', 'a__729': 'VAR263', 'a__491': 'VAR264', 'a__487': 'VAR265', 'a__483': 'VAR266', 'a__461': 'VAR267', 'a__458': 'VAR268', 'a__455': 'VAR269', 'a__452': 'VAR270', 'a__435': 'VAR271', 'a__432': 'VAR272', 'a__395': 'VAR273', 'a__385': 'VAR274', 'a__381': 'VAR275', 'a__378': 'VAR276', 'a__375': 'VAR277', 'a__372': 'VAR278', 'a__368': 'VAR279', 'a__356': 'VAR280', 'a__352': 'VAR281', 'a__348': 'VAR282', 'a__330': 'VAR283', 'a__308': 'VAR284', 'a__232': 'VAR285', 'a__226': 'VAR286', 'a__220': 'VAR287', 'a__201': 'VAR288', 'a__92': 'VAR289', 'a__83': 'VAR290', 'a__74': 'VAR291', 'a__24': 'VAR292', 'a__22': 'VAR293', 'a__19': 'VAR294', 'a__15': 'VAR295', 'a__11': 'VAR296', 'a__7': 'VAR297', 'a__3': 'VAR298', 'a__449': 'VAR299', 'a__360': 'VAR300', 'a__345': 'VAR301', 'a__298': 'VAR302', 'a__217': 'VAR303', 'a__150': 'VAR304', 'a__103': 'VAR305', 'a__71': 'VAR306', 'a__568': 'VAR307', 'a__565': 'VAR308', 'a__560': 'VAR309', 'a__557': 'VAR310', 'a__552': 'VAR311', 'a__549': 'VAR312', 'a__957': 'VAR313', 'a__956': 'VAR314', 'a__951': 'VAR315', 'a__950': 'VAR316', 'a__544': 'VAR317', 'a__541': 'VAR318', 'a__536': 'VAR319', 'a__533': 'VAR320', 'a__532': 'VAR321', 'a__529': 'VAR322', 'a__528': 'VAR323', 'a__525': 'VAR324', 'a__524': 'VAR325', 'a__521': 'VAR326', 'a__520': 'VAR327', 'a__515': 'VAR328', 'a__512': 'VAR329', 'a__511': 'VAR330', 'a__508': 'VAR331', 'a__507': 'VAR332', 'a__504': 'VAR333', 'a__503': 'VAR334', 'a__500': 'VAR335', 'a__499': 'VAR336', 'a__289': 'VAR337', 'a__284': 'VAR338', 'a__279': 'VAR339', 'a__276': 'VAR340', 'a__275': 'VAR341', 'a__272': 'VAR342', 'a__271': 'VAR343', 'a__268': 'VAR344', 'a__267': 'VAR345', 'a__264': 'VAR346', 'a__263': 'VAR347', 'a__258': 'VAR348', 'a__255': 'VAR349', 'a__254': 'VAR350', 'a__251': 'VAR351', 'a__250': 'VAR352', 'a__247': 'VAR353', 'a__246': 'VAR354', 'a__243': 'VAR355', 'a__242': 'VAR356', 'a__237': 'VAR357', 'a__198': 'VAR358', 'a__195': 'VAR359', 'a__194': 'VAR360', 'a__191': 'VAR361', 'a__190': 'VAR362', 'a__187': 'VAR363', 'a__186': 'VAR364', 'a__183': 'VAR365', 'a__182': 'VAR366', 'a__177': 'VAR367', 'a__174': 'VAR368', 'a__169': 'VAR369', 'a__166': 'VAR370', 'a__161': 'VAR371', 'a__89': 'VAR372', 'a__80': 'VAR373', 'a__615': 'VAR374', 'a__614': 'VAR375', 'a__611': 'VAR376', 'a__610': 'VAR377', 'a__21': 'VAR378', 'a__18': 'VAR379', 'a__17': 'VAR380', 'a__602': 'VAR381', 'a__601': 'VAR382', 'a__14': 'VAR383', 'a__13': 'VAR384', 'a__596': 'VAR385', 'a__595': 'VAR386', 'a__10': 'VAR387', 'a__9': 'VAR388', 'a__6': 'VAR389', 'a__5': 'VAR390', 'a__476': 'VAR391', 'a__472': 'VAR392', 'a__467': 'VAR393', 'a__448': 'VAR394', 'a__445': 'VAR395', 'a__340': 'VAR396', 'a__335': 'VAR397', 'a__323': 'VAR398', 'a__319': 'VAR399', 'a__314': 'VAR400', 'a__297': 'VAR401', 'a__212': 'VAR402', 'a__207': 'VAR403', 'a__144': 'VAR404', 'a__139': 'VAR405', 'a__133': 'VAR406', 'a__128': 'VAR407', 'a__120': 'VAR408', 'a__102': 'VAR409', 'a__70': 'VAR410', 'a__67': 'VAR411', 'a__44': 'VAR412', 'a__38': 'VAR413', 'a__30': 'VAR414', 'b__985': 'VAR415', 'a__33': 'VAR416', 'a__2': 'VAR417', 'a__52': 'VAR418', 'a__46': 'VAR419', 'a__40': 'VAR420', 'a__124': 'VAR421', 'a__117': 'VAR422', 'a__59': 'VAR423', 'a__116': 'VAR424', 'a__54': 'VAR425', 'a__329': 'VAR426', 'a__482': 'VAR427', 'a__60': 'VAR428', 'a__151': 'VAR429', 'a__98': 'VAR430', 'a__305': 'VAR431', 'a__114': 'VAR432', 'a__478': 'VAR433', 'a__474': 'VAR434', 'a__470': 'VAR435', 'a__466': 'VAR436', 'a__346': 'VAR437', 'a__450': 'VAR438', 'a__447': 'VAR439', 'a__444': 'VAR440', 'a__440': 'VAR441', 'a__342': 'VAR442', 'a__146': 'VAR443', 'a__141': 'VAR444', 'a__136': 'VAR445', 'a__131': 'VAR446', 'a__126': 'VAR447', 'a__119': 'VAR448', 'a__338': 'VAR449', 'a__104': 'VAR450', 'a__101': 'VAR451', 'a__334': 'VAR452', 'a__72': 'VAR453', 'a__69': 'VAR454', 'a__66': 'VAR455', 'a__62': 'VAR456', 'a__325': 'VAR457', 'a__321': 'VAR458', 'a__317': 'VAR459', 'a__313': 'VAR460', 'a__299': 'VAR461', 'a__296': 'VAR462', 'a__218': 'VAR463', 'a__214': 'VAR464', 'a__210': 'VAR465', 'a__206': 'VAR466', 'a__48': 'VAR467', 'a__42': 'VAR468', 'a__36': 'VAR469', 'a__29': 'VAR470', 'a__574': 'VAR471', 'a__97': 'VAR472', 'a__583': 'VAR473', 'a__582': 'VAR474', 'a__577': 'VAR475', 'a__576': 'VAR476', 'a__572': 'VAR477', 'a__496': 'VAR478', 'a__367': 'VAR479', 'a__366': 'VAR480', 'a__364': 'VAR481', 'a__112': 'VAR482', 'a__111': 'VAR483', 'a__109': 'VAR484', 'a__580': 'VAR485', 'a__579': 'VAR486', 'a__586': 'VAR487', 'a__585': 'VAR488', 'a__307': 'VAR489', 'a__362': 'VAR490', 'a__361': 'VAR491', 'a__480': 'VAR492', 'a__479': 'VAR493', 'a__327': 'VAR494', 'a__326': 'VAR495', 'a__149': 'VAR496', 'a__147': 'VAR497', 'a__50': 'VAR498', 'a__49': 'VAR499', 'a__570': 'VAR500', 'a__567': 'VAR501', 'a__564': 'VAR502', 'a__562': 'VAR503', 'a__559': 'VAR504', 'a__556': 'VAR505', 'a__554': 'VAR506', 'a__551': 'VAR507', 'a__548': 'VAR508', 'a__546': 'VAR509', 'a__543': 'VAR510', 'a__540': 'VAR511', 'a__538': 'VAR512', 'a__535': 'VAR513', 'a__531': 'VAR514', 'a__527': 'VAR515', 'a__523': 'VAR516', 'a__519': 'VAR517', 'a__517': 'VAR518', 'a__514': 'VAR519', 'a__510': 'VAR520', 'a__506': 'VAR521', 'a__502': 'VAR522', 'a__498': 'VAR523', 'a__494': 'VAR524', 'a__493': 'VAR525', 'a__492': 'VAR526', 'a__490': 'VAR527', 'a__489': 'VAR528', 'a__488': 'VAR529', 'a__486': 'VAR530', 'a__485': 'VAR531', 'a__484': 'VAR532', 'a__464': 'VAR533', 'a__463': 'VAR534', 'a__462': 'VAR535', 'a__460': 'VAR536', 'a__459': 'VAR537', 'a__457': 'VAR538', 'a__456': 'VAR539', 'a__454': 'VAR540', 'a__453': 'VAR541', 'a__438': 'VAR542', 'a__437': 'VAR543', 'a__436': 'VAR544', 'a__434': 'VAR545', 'a__433': 'VAR546', 'a__431': 'VAR547', 'a__430': 'VAR548', 'a__428': 'VAR549', 'a__427': 'VAR550', 'a__426': 'VAR551', 'a__425': 'VAR552', 'a__423': 'VAR553', 'a__422': 'VAR554', 'a__421': 'VAR555', 'a__420': 'VAR556', 'a__418': 'VAR557', 'a__417': 'VAR558', 'a__416': 'VAR559', 'a__415': 'VAR560', 'a__413': 'VAR561', 'a__412': 'VAR562', 'a__411': 'VAR563', 'a__410': 'VAR564', 'a__408': 'VAR565', 'a__407': 'VAR566', 'a__406': 'VAR567', 'a__405': 'VAR568', 'a__403': 'VAR569', 'a__402': 'VAR570', 'a__401': 'VAR571', 'a__400': 'VAR572', 'a__398': 'VAR573', 'a__397': 'VAR574', 'a__396': 'VAR575', 'a__394': 'VAR576', 'a__393': 'VAR577', 'a__391': 'VAR578', 'a__390': 'VAR579', 'a__388': 'VAR580', 'a__387': 'VAR581', 'a__386': 'VAR582', 'a__384': 'VAR583', 'a__383': 'VAR584', 'a__382': 'VAR585', 'a__380': 'VAR586', 'a__379': 'VAR587', 'a__377': 'VAR588', 'a__376': 'VAR589', 'a__374': 'VAR590', 'a__373': 'VAR591', 'a__371': 'VAR592', 'a__370': 'VAR593', 'a__369': 'VAR594', 'a__359': 'VAR595', 'a__358': 'VAR596', 'a__357': 'VAR597', 'a__355': 'VAR598', 'a__354': 'VAR599', 'a__353': 'VAR600', 'a__351': 'VAR601', 'a__350': 'VAR602', 'a__349': 'VAR603', 'a__311': 'VAR604', 'a__310': 'VAR605', 'a__309': 'VAR606', 'a__303': 'VAR607', 'a__302': 'VAR608', 'a__294': 'VAR609', 'a__293': 'VAR610', 'a__291': 'VAR611', 'a__288': 'VAR612', 'a__286': 'VAR613', 'a__283': 'VAR614', 'a__281': 'VAR615', 'a__278': 'VAR616', 'a__274': 'VAR617', 'a__270': 'VAR618', 'a__266': 'VAR619', 'a__262': 'VAR620', 'a__260': 'VAR621', 'a__257': 'VAR622', 'a__253': 'VAR623', 'a__249': 'VAR624', 'a__245': 'VAR625', 'a__241': 'VAR626', 'a__239': 'VAR627', 'a__236': 'VAR628', 'a__234': 'VAR629', 'a__233': 'VAR630', 'a__231': 'VAR631', 'a__229': 'VAR632', 'a__228': 'VAR633', 'a__227': 'VAR634', 'a__225': 'VAR635', 'a__223': 'VAR636', 'a__222': 'VAR637', 'a__221': 'VAR638', 'a__204': 'VAR639', 'a__203': 'VAR640', 'a__202': 'VAR641', 'a__200': 'VAR642', 'a__197': 'VAR643', 'a__193': 'VAR644', 'a__189': 'VAR645', 'a__185': 'VAR646', 'a__181': 'VAR647', 'a__179': 'VAR648', 'a__176': 'VAR649', 'a__173': 'VAR650', 'a__171': 'VAR651', 'a__168': 'VAR652', 'a__165': 'VAR653', 'a__163': 'VAR654', 'a__160': 'VAR655', 'a__158': 'VAR656', 'a__156': 'VAR657', 'a__154': 'VAR658', 'a__107': 'VAR659', 'a__95': 'VAR660', 'a__94': 'VAR661', 'a__93': 'VAR662', 'a__91': 'VAR663', 'a__88': 'VAR664', 'a__86': 'VAR665', 'a__85': 'VAR666', 'a__84': 'VAR667', 'a__82': 'VAR668', 'a__79': 'VAR669', 'a__77': 'VAR670', 'a__76': 'VAR671', 'a__75': 'VAR672', 'a__27': 'VAR673', 'a__26': 'VAR674', 'a__25': 'VAR675', 'a__23': 'VAR676', 'a__20': 'VAR677', 'a__16': 'VAR678', 'a__12': 'VAR679', 'a__8': 'VAR680', 'a__4': 'VAR681', 'a__584': 'VAR682', 'a__578': 'VAR683', 'a__573': 'VAR684', 'a__306': 'VAR685', 'a__475': 'VAR686', 'a__471': 'VAR687', 'a__468': 'VAR688', 'a__451': 'VAR689', 'a__442': 'VAR690', 'a__441': 'VAR691', 'a__347': 'VAR692', 'a__344': 'VAR693', 'a__343': 'VAR694', 'a__339': 'VAR695', 'a__336': 'VAR696', 'a__322': 'VAR697', 'a__318': 'VAR698', 'a__315': 'VAR699', 'a__300': 'VAR700', 'a__219': 'VAR701', 'a__216': 'VAR702', 'a__215': 'VAR703', 'a__211': 'VAR704', 'a__208': 'VAR705', 'a__152': 'VAR706', 'a__148': 'VAR707', 'a__143': 'VAR708', 'a__142': 'VAR709', 'a__138': 'VAR710', 'a__137': 'VAR711', 'a__134': 'VAR712', 'a__132': 'VAR713', 'a__129': 'VAR714', 'a__127': 'VAR715', 'a__122': 'VAR716', 'a__121': 'VAR717', 'a__105': 'VAR718', 'a__73': 'VAR719', 'a__64': 'VAR720', 'a__63': 'VAR721', 'a__43': 'VAR722', 'a__37': 'VAR723', 'a__31': 'VAR724', 'a__982': 'VAR725', 'a__981': 'VAR726', 'a__979': 'VAR727', 'a__978': 'VAR728', 'a__976': 'VAR729', 'a__974': 'VAR730', 'a__973': 'VAR731', 'a__971': 'VAR732', 'a__970': 'VAR733', 'a__968': 'VAR734', 'a__966': 'VAR735', 'a__965': 'VAR736', 'a__963': 'VAR737', 'a__962': 'VAR738', 'a__960': 'VAR739', 'a__954': 'VAR740', 'a__949': 'VAR741', 'a__947': 'VAR742', 'a__946': 'VAR743', 'a__944': 'VAR744', 'a__942': 'VAR745', 'a__941': 'VAR746', 'a__939': 'VAR747', 'a__938': 'VAR748', 'a__937': 'VAR749', 'a__935': 'VAR750', 'a__934': 'VAR751', 'a__933': 'VAR752', 'a__931': 'VAR753', 'a__930': 'VAR754', 'a__929': 'VAR755', 'a__927': 'VAR756', 'a__926': 'VAR757', 'a__925': 'VAR758', 'a__923': 'VAR759', 'a__921': 'VAR760', 'a__920': 'VAR761', 'a__918': 'VAR762', 'a__917': 'VAR763', 'a__916': 'VAR764', 'a__914': 'VAR765', 'a__913': 'VAR766', 'a__912': 'VAR767', 'a__910': 'VAR768', 'a__909': 'VAR769', 'a__908': 'VAR770', 'a__906': 'VAR771', 'a__905': 'VAR772', 'a__904': 'VAR773', 'a__902': 'VAR774', 'a__901': 'VAR775', 'a__899': 'VAR776', 'a__898': 'VAR777', 'a__897': 'VAR778', 'a__896': 'VAR779', 'a__894': 'VAR780', 'a__893': 'VAR781', 'a__892': 'VAR782', 'a__891': 'VAR783', 'a__889': 'VAR784', 'a__888': 'VAR785', 'a__887': 'VAR786', 'a__886': 'VAR787', 'a__884': 'VAR788', 'a__883': 'VAR789', 'a__882': 'VAR790', 'a__881': 'VAR791', 'a__879': 'VAR792', 'a__878': 'VAR793', 'a__877': 'VAR794', 'a__876': 'VAR795', 'a__874': 'VAR796', 'a__873': 'VAR797', 'a__872': 'VAR798', 'a__871': 'VAR799', 'a__869': 'VAR800', 'a__868': 'VAR801', 'a__866': 'VAR802', 'a__865': 'VAR803', 'a__863': 'VAR804', 'a__861': 'VAR805', 'a__860': 'VAR806', 'a__858': 'VAR807', 'a__857': 'VAR808', 'a__855': 'VAR809', 'a__853': 'VAR810', 'a__852': 'VAR811', 'a__850': 'VAR812', 'a__848': 'VAR813', 'a__847': 'VAR814', 'a__845': 'VAR815', 'a__843': 'VAR816', 'a__842': 'VAR817', 'a__840': 'VAR818', 'a__839': 'VAR819', 'a__838': 'VAR820', 'a__836': 'VAR821', 'a__835': 'VAR822', 'a__834': 'VAR823', 'a__832': 'VAR824', 'a__831': 'VAR825', 'a__830': 'VAR826', 'a__828': 'VAR827', 'a__827': 'VAR828', 'a__826': 'VAR829', 'a__824': 'VAR830', 'a__822': 'VAR831', 'a__821': 'VAR832', 'a__819': 'VAR833', 'a__818': 'VAR834', 'a__817': 'VAR835', 'a__815': 'VAR836', 'a__814': 'VAR837', 'a__813': 'VAR838', 'a__811': 'VAR839', 'a__810': 'VAR840', 'a__809': 'VAR841', 'a__807': 'VAR842', 'a__806': 'VAR843', 'a__805': 'VAR844', 'a__803': 'VAR845', 'a__801': 'VAR846', 'a__800': 'VAR847', 'a__798': 'VAR848', 'a__796': 'VAR849', 'a__794': 'VAR850', 'a__792': 'VAR851', 'a__791': 'VAR852', 'a__789': 'VAR853', 'a__788': 'VAR854', 'a__787': 'VAR855', 'a__785': 'VAR856', 'a__784': 'VAR857', 'a__783': 'VAR858', 'a__781': 'VAR859', 'a__780': 'VAR860', 'a__779': 'VAR861', 'a__777': 'VAR862', 'a__776': 'VAR863', 'a__775': 'VAR864', 'a__773': 'VAR865', 'a__771': 'VAR866', 'a__770': 'VAR867', 'a__768': 'VAR868', 'a__767': 'VAR869', 'a__765': 'VAR870', 'a__763': 'VAR871', 'a__762': 'VAR872', 'a__760': 'VAR873', 'a__759': 'VAR874', 'a__757': 'VAR875', 'a__755': 'VAR876', 'a__754': 'VAR877', 'a__752': 'VAR878', 'a__750': 'VAR879', 'a__748': 'VAR880', 'a__746': 'VAR881', 'a__744': 'VAR882', 'a__742': 'VAR883', 'a__741': 'VAR884', 'a__739': 'VAR885', 'a__737': 'VAR886', 'a__736': 'VAR887', 'a__734': 'VAR888', 'a__731': 'VAR889', 'a__728': 'VAR890', 'a__726': 'VAR891', 'a__724': 'VAR892', 'a__723': 'VAR893', 'a__722': 'VAR894', 'a__720': 'VAR895', 'a__719': 'VAR896', 'a__718': 'VAR897', 'a__716': 'VAR898', 'a__715': 'VAR899', 'a__714': 'VAR900', 'a__712': 'VAR901', 'a__711': 'VAR902', 'a__710': 'VAR903', 'a__708': 'VAR904', 'a__707': 'VAR905', 'a__705': 'VAR906', 'a__704': 'VAR907', 'a__702': 'VAR908', 'a__701': 'VAR909', 'a__699': 'VAR910', 'a__698': 'VAR911', 'a__697': 'VAR912', 'a__695': 'VAR913', 'a__694': 'VAR914', 'a__692': 'VAR915', 'a__691': 'VAR916', 'a__690': 'VAR917', 'a__688': 'VAR918', 'a__687': 'VAR919', 'a__686': 'VAR920', 'a__684': 'VAR921', 'a__683': 'VAR922', 'a__682': 'VAR923', 'a__680': 'VAR924', 'a__678': 'VAR925', 'a__677': 'VAR926', 'a__676': 'VAR927', 'a__674': 'VAR928', 'a__673': 'VAR929', 'a__672': 'VAR930', 'a__670': 'VAR931', 'a__669': 'VAR932', 'a__668': 'VAR933', 'a__666': 'VAR934', 'a__665': 'VAR935', 'a__664': 'VAR936', 'a__662': 'VAR937', 'a__661': 'VAR938', 'a__659': 'VAR939', 'a__658': 'VAR940', 'a__657': 'VAR941', 'a__655': 'VAR942', 'a__654': 'VAR943', 'a__653': 'VAR944', 'a__651': 'VAR945', 'a__650': 'VAR946', 'a__649': 'VAR947', 'a__647': 'VAR948', 'a__646': 'VAR949', 'a__644': 'VAR950', 'a__643': 'VAR951', 'a__641': 'VAR952', 'a__640': 'VAR953', 'a__638': 'VAR954', 'a__637': 'VAR955', 'a__636': 'VAR956', 'a__634': 'VAR957', 'a__632': 'VAR958', 'a__631': 'VAR959', 'a__630': 'VAR960', 'a__628': 'VAR961', 'a__627': 'VAR962', 'a__626': 'VAR963', 'a__624': 'VAR964', 'a__623': 'VAR965', 'a__622': 'VAR966', 'a__620': 'VAR967', 'a__619': 'VAR968', 'a__618': 'VAR969', 'a__616': 'VAR970', 'a__612': 'VAR971', 'a__609': 'VAR972', 'a__607': 'VAR973', 'a__606': 'VAR974', 'a__605': 'VAR975', 'a__603': 'VAR976', 'a__600': 'VAR977', 'a__599': 'VAR978', 'a__597': 'VAR979', 'a__594': 'VAR980', 'a__593': 'VAR981', 'a__591': 'VAR982', 'a__590': 'VAR983', 'a__589': 'VAR984', 'a__587': 'VAR985'}
2025-11-12 19:26:44.171 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:75 - 环境初始化 - LLM配置: http://172.29.7.221:32773 / llama3.1:70b
2025-11-12 19:26:45.211 | INFO     | __main__:run_QF_NIA_experiment:308 - 创建RL代理，变量数: 985
2025-11-12 19:26:52.182 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:26:52.182 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:37:04.783 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:37:04.783 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:47:06.760 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-12 19:47:06.761 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:47:06.761 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:47:06.761 | INFO     | __main__:run_QF_NIA_experiment:338 - RL求解超时: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16350756/aproveSMT4782662928344220234.smt2
2025-11-12 19:47:06.775 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20210219-Dartagnan/ReachSafety-Loops/16348204/geo1-ll_valuebound20-O0.smt2, 状态: ['unsat', 0.249, 1200000, 'No model']
